"model_name","variable_name","decomp_group","Date","value","value_tails"
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2022-10-23,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2023-12-24,19464.0743538553,19464.0743538553
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2022-05-15,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2021-03-28,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2021-06-27,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2023-05-07,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2022-09-04,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2023-08-13,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2022-06-19,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2023-06-04,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2022-12-25,19464.0743538553,19464.0743538553
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2022-07-10,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2023-09-10,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2023-06-25,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2023-07-02,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2022-08-07,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2022-02-27,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2023-10-15,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2023-07-30,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2023-08-06,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2023-05-14,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2022-09-11,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2021-05-02,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2023-08-27,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2023-09-03,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2022-09-25,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2022-05-01,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2023-09-17,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2022-10-30,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2023-07-09,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2022-05-22,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2023-07-23,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2023-10-22,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2022-08-28,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2023-09-24,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2023-05-21,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2022-06-26,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2023-05-28,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2022-07-24,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2022-07-17,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2023-07-16,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2022-05-08,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2022-08-21,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2022-08-14,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2022-05-29,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_dec","seasonality",2022-09-18,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-06-06,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-11-12,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-07-18,23756.4796590709,23756.4796590709
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-07-04,23756.4796590709,23756.4796590709
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-08-15,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-10-09,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-07-25,23756.4796590709,23756.4796590709
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-08-22,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-11-05,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-06-13,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-01-01,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-06-20,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-08-08,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-10-03,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-04-11,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-12-04,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-11-19,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-10-24,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-05-09,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-10-31,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-10-16,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-10-23,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-09-05,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-10-30,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-09-12,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-04-04,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-12-12,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-10-29,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-10-10,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-01-02,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-08-01,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-11-26,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-10-02,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-05-16,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-01-08,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-08-29,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-10-01,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-01-22,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-12-05,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-06-27,10181.3484354974,10181.3484354974
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-09-26,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-09-04,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-04-18,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-12-11,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-07-03,23756.4796590709,23756.4796590709
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-01-16,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-12-03,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-11-07,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-11-14,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-01-15,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-08-07,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-11-06,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-09-19,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-07-11,23756.4796590709,23756.4796590709
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-12-19,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-11-27,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-10-17,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-01-09,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-12-18,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-07-10,23756.4796590709,23756.4796590709
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-03-19,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-05-23,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-12-17,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-11-21,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-10-08,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-01-29,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-08-21,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-11-20,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-03-13,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-09-11,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-04-25,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-04-03,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-03-12,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-01-23,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-12-10,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-07-24,23756.4796590709,23756.4796590709
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-03-07,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-02-13,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-08-14,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-11-13,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-10-22,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-06-05,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-12-26,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-08-13,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-03-05,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-09-25,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-12-25,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-07-17,23756.4796590709,23756.4796590709
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-03-26,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-05-30,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-12-24,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-11-28,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-10-15,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-02-05,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-08-28,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-08-06,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-03-20,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-09-18,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-05-02,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-04-10,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-02-14,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-01-30,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-05-01,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-07-31,3393.78281183248,3393.78281183248
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-03-14,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-02-20,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-01-03,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-07-30,6787.56562366496,6787.56562366496
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-02-12,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-06-12,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-01-24,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-08-20,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-02-07,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-09-03,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-09-10,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-04-02,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-02-06,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-07-02,23756.4796590709,23756.4796590709
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-05-15,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-04-23,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-03-06,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-01-10,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-01-17,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-05-14,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-03-27,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-01-31,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-08-27,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-04-17,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-02-21,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-09-17,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-05-08,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-04-16,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-03-21,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-02-27,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-04-30,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-05-07,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-02-19,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-06-19,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-05-21,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-06-26,6787.56562366496,6787.56562366496
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-06-04,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-06-11,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-04-24,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-04-09,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-09-24,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-07-09,23756.4796590709,23756.4796590709
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-05-22,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-03-28,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-07-23,23756.4796590709,23756.4796590709
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-05-28,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-06-25,3393.78281183248,3393.78281183248
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-02-26,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2021-02-28,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2022-05-29,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-07-16,23756.4796590709,23756.4796590709
"multiples_pna_glass_330ml_10pack","dummy_month_jul","seasonality",2023-06-18,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-10-03,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-07-24,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-07-17,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-09-05,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-07-10,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-07-11,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-06-05,41437.1244687684,41437.1244687684
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-04-18,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-07-25,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-07-31,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-08-01,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-05-09,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-08-08,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-04-03,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-06-06,41437.1244687684,41437.1244687684
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2023-10-01,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-08-07,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-07-04,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-04-04,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-04-11,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2023-08-06,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-07-18,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-10-10,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-07-03,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-04-10,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2023-11-26,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-08-15,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-05-23,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-05-08,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-06-13,41437.1244687684,41437.1244687684
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2023-10-08,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-09-12,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-08-21,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2023-10-29,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-06-12,41437.1244687684,41437.1244687684
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-04-25,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2023-08-20,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2023-11-19,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-10-02,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-05-16,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-04-24,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-08-22,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-10-23,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-05-15,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-08-14,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-06-27,23678.3568215375,23678.3568215375
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2023-10-22,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-09-04,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2023-08-13,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2023-11-12,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-10-17,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-09-25,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-04-17,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2023-12-03,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-03-07,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-05-30,29597.9460372811,29597.9460372811
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-08-29,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-06-20,41437.1244687684,41437.1244687684
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2023-10-15,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-09-19,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-08-28,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2023-11-05,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-06-19,41437.1244687684,41437.1244687684
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-05-02,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2023-08-27,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-12-18,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-10-09,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-01-30,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-05-01,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-03-14,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-10-30,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-05-22,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-01-03,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2023-07-30,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-03-13,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-09-11,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-01-02,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-12-11,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-10-24,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-02-14,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2023-01-01,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2023-12-10,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2023-07-02,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-02-13,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2023-01-22,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-03-28,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-03-06,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-09-26,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-01-17,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-12-04,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-06-26,29597.9460372811,29597.9460372811
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-02-07,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2023-09-03,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-12-25,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-10-16,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-02-06,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2023-01-15,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-03-21,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-11-06,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-05-29,23678.3568215375,23678.3568215375
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-01-10,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-12-19,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-03-20,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-09-18,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2022-01-09,0,0
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2023-05-28,17758.7676472309,17758.7676472309
"multiples_pna_glass_330ml_10pack","dummy_month_jun","seasonality",2021-10-31,0,0
