"model_name","variable_name","decomp_group","Date","value","value_tails"
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2023-02-19,108173.5326,108173.5326
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2023-09-10,125675.4788,125675.4788
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2023-03-05,106262.7273,106262.7273
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2023-02-26,108028.0106,108028.0106
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2023-02-12,110308.2582,110308.2582
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2023-09-24,114025.7871,114025.7871
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2023-09-17,110241.5749,110241.5749
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2021-09-19,174180.2439,174180.2439
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2021-02-07,150916.0114,150916.0114
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2022-11-20,116013.8539,116013.8539
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2022-07-24,143087.1152,143087.1152
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2021-12-12,132217.9443,132217.9443
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2023-10-08,113693.9164,113693.9164
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2022-10-30,115934.8273,115934.8273
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2022-01-09,108331.2883,108331.2883
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2021-08-29,175973.3546,175973.3546
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2021-02-21,173913.5519,173913.5519
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2022-11-13,115967.8505,115967.8505
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2022-08-07,165629.3239,165629.3239
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2021-12-26,107645.8824,107645.8824
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2023-03-12,106456.1019,106456.1019
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2023-06-11,146996.9396,146996.9396
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2021-12-19,120448.7086,120448.7086
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2021-09-12,170054.2323,170054.2323
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2021-01-31,157015.3068,157015.3068
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2022-11-27,115610.8985,115610.8985
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2023-05-28,142989.0578,142989.0578
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2021-02-28,168849.396,168849.396
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2023-10-01,114550.5229,114550.5229
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2023-06-25,128954.9335,128954.9335
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2022-01-02,98781.88499,98781.88499
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2021-09-26,158987.0286,158987.0286
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2021-02-14,155013.6859,155013.6859
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2022-11-06,114645.7265,114645.7265
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2022-07-31,144072.5435,144072.5435
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2023-11-19,104516.7407,104516.7407
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2023-10-15,111014.2947,111014.2947
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2023-06-04,141093.5352,141093.5352
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2022-01-16,123524.6853,123524.6853
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2021-09-05,191343.5228,191343.5228
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2023-07-02,123414.1306,123414.1306
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2021-11-07,144260.3813,144260.3813
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2022-08-14,137164.3493,137164.3493
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2023-04-23,120799.525,120799.525
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2023-03-19,110318.1023,110318.1023
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2023-06-18,141519.3595,141519.3595
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2021-06-20,185725.2153,185725.2153
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2022-03-27,122828.3833,122828.3833
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2023-01-08,89816.70145,89816.70145
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2022-12-04,112774.4936,112774.4936
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2022-02-20,107033.3784,107033.3784
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2021-03-07,171576.1388,171576.1388
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2022-09-25,112261.3127,112261.3127
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2022-08-21,130279.3053,130279.3053
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2022-07-17,153487.0981,153487.0981
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2021-10-03,153558.964,153558.964
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2022-06-12,145484.6791,145484.6791
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2022-05-08,141911.0396,141911.0396
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2021-07-25,186263.988,186263.988
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2023-11-26,100100.2458,100100.2458
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2023-10-22,108254.1787,108254.1787
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2022-02-27,109910.9286,109910.9286
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2022-01-23,132590.0799,132590.0799
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2021-04-11,201163.722,201163.722
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2023-07-09,122144.5161,122144.5161
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2021-11-14,147752.5354,147752.5354
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2021-10-10,148923.5828,148923.5828
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2023-04-30,126819.206,126819.206
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2023-03-26,109164.8371,109164.8371
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2021-08-01,183314.0217,183314.0217
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2021-06-27,205018.6985,205018.6985
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2022-04-03,119553.3581,119553.3581
"impulse_pna_glass_500_620ml_1pack","actuals","actuals",2023-01-15,94946.26246,94946.26246
